path,kind,MB
tomasov/03_features/shards/time/reconstruction1_2023-06-06T150714+0100.npy,npy,12.284
tomasov/03_features/shards/time/regularshit_2023-04-17T130103+0100.npy,npy,5.532
tomasov/03_features/shards/time/running_2023-04-17T122413+0100.npy,npy,5.733
tomasov/03_features/shards/time/walking2_2023-04-17T122153+0100.npy,npy,6.232
tomasov/03_features/shards/time/walking_2023-04-17T121933+0100.npy,npy,1.878
tomasov/03_features_smoke/X_freq.npy,npy,0.195
tomasov/03_features_smoke/X_spatial.npy,npy,0.132
tomasov/03_features_smoke/X_tf.npy,npy,1.596
tomasov/03_features_smoke/X_time.npy,npy,0.242
tomasov/03_features_smoke/chunk_index.json,json,0.001
tomasov/03_features_smoke/class_feature_profile.png,png,0.17
tomasov/03_features_smoke/example_window_manipulation.png,png,0.858
tomasov/03_features_smoke/extraction_log.csv,csv,0.001
tomasov/03_features_smoke/extraction_timing.json,json,0.0
tomasov/03_features_smoke/feature_qc.csv,csv,0.0
tomasov/03_features_smoke/features_freq.json,json,0.001
tomasov/03_features_smoke/features_spatial.json,json,0.001
tomasov/03_features_smoke/features_tf.json,json,0.014
tomasov/03_features_smoke/features_time.json,json,0.002
tomasov/03_features_smoke/sample_ids.npy,npy,0.031
tomasov/03_features_smoke/shards/freq/auto2_2023-04-17T124510+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/freq/auto4_2023-06-06T144655+0100.npy,npy,0.002
tomasov/03_features_smoke/shards/freq/auto4_2023-06-06T145055+0100.npy,npy,0.016
tomasov/03_features_smoke/shards/freq/auto_2023-04-17T124152+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/freq/kopani_plot_2023-11-07T150207Z.npy,npy,0.013
tomasov/03_features_smoke/shards/freq/longboard_2023-04-17T123543+0100.npy,npy,0.013
tomasov/03_features_smoke/shards/freq/longboardroad_2023-04-17T123638+0100.npy,npy,0.008
tomasov/03_features_smoke/shards/freq/manipulation_2023-04-17T122847+0100.npy,npy,0.022
tomasov/03_features_smoke/shards/freq/openingclosing_2023-04-17T122658+0100.npy,npy,0.022
tomasov/03_features_smoke/shards/freq/plot_2023-11-07T150119Z.npy,npy,0.008
tomasov/03_features_smoke/shards/freq/reconstruction1_2023-06-06T150714+0100.npy,npy,0.022
tomasov/03_features_smoke/shards/freq/regularshit_2023-04-17T130103+0100.npy,npy,0.022
tomasov/03_features_smoke/shards/freq/running_2023-04-17T122413+0100.npy,npy,0.022
tomasov/03_features_smoke/shards/freq/walking2_2023-04-17T122153+0100.npy,npy,0.016
tomasov/03_features_smoke/shards/freq/walking_2023-04-17T121933+0100.npy,npy,0.006
tomasov/03_features_smoke/shards/ids/auto2_2023-04-17T124510+0100.npy,npy,0.0
tomasov/03_features_smoke/shards/ids/auto4_2023-06-06T144655+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/ids/auto4_2023-06-06T145055+0100.npy,npy,0.003
tomasov/03_features_smoke/shards/ids/auto_2023-04-17T124152+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/ids/kopani_plot_2023-11-07T150207Z.npy,npy,0.002
tomasov/03_features_smoke/shards/ids/longboard_2023-04-17T123543+0100.npy,npy,0.002
tomasov/03_features_smoke/shards/ids/longboardroad_2023-04-17T123638+0100.npy,npy,0.002
tomasov/03_features_smoke/shards/ids/manipulation_2023-04-17T122847+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/ids/openingclosing_2023-04-17T122658+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/ids/plot_2023-11-07T150119Z.npy,npy,0.001
tomasov/03_features_smoke/shards/ids/reconstruction1_2023-06-06T150714+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/ids/regularshit_2023-04-17T130103+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/ids/running_2023-04-17T122413+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/ids/walking2_2023-04-17T122153+0100.npy,npy,0.003
tomasov/03_features_smoke/shards/ids/walking_2023-04-17T121933+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/spatial/auto2_2023-04-17T124510+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/spatial/auto4_2023-06-06T144655+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/spatial/auto4_2023-06-06T145055+0100.npy,npy,0.011
tomasov/03_features_smoke/shards/spatial/auto_2023-04-17T124152+0100.npy,npy,0.003
tomasov/03_features_smoke/shards/spatial/kopani_plot_2023-11-07T150207Z.npy,npy,0.009
tomasov/03_features_smoke/shards/spatial/longboard_2023-04-17T123543+0100.npy,npy,0.009
tomasov/03_features_smoke/shards/spatial/longboardroad_2023-04-17T123638+0100.npy,npy,0.006
tomasov/03_features_smoke/shards/spatial/manipulation_2023-04-17T122847+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/spatial/openingclosing_2023-04-17T122658+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/spatial/plot_2023-11-07T150119Z.npy,npy,0.006
tomasov/03_features_smoke/shards/spatial/reconstruction1_2023-06-06T150714+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/spatial/regularshit_2023-04-17T130103+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/spatial/running_2023-04-17T122413+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/spatial/walking2_2023-04-17T122153+0100.npy,npy,0.011
tomasov/03_features_smoke/shards/spatial/walking_2023-04-17T121933+0100.npy,npy,0.004
tomasov/03_features_smoke/shards/tf/auto2_2023-04-17T124510+0100.npy,npy,0.006
tomasov/03_features_smoke/shards/tf/auto4_2023-06-06T144655+0100.npy,npy,0.015
tomasov/03_features_smoke/shards/tf/auto4_2023-06-06T145055+0100.npy,npy,0.127
tomasov/03_features_smoke/shards/tf/auto_2023-04-17T124152+0100.npy,npy,0.03
tomasov/03_features_smoke/shards/tf/kopani_plot_2023-11-07T150207Z.npy,npy,0.11
tomasov/03_features_smoke/shards/tf/longboard_2023-04-17T123543+0100.npy,npy,0.11
tomasov/03_features_smoke/shards/tf/longboardroad_2023-04-17T123638+0100.npy,npy,0.068
tomasov/03_features_smoke/shards/tf/manipulation_2023-04-17T122847+0100.npy,npy,0.177
tomasov/03_features_smoke/shards/tf/openingclosing_2023-04-17T122658+0100.npy,npy,0.177
tomasov/03_features_smoke/shards/tf/plot_2023-11-07T150119Z.npy,npy,0.068
tomasov/03_features_smoke/shards/tf/reconstruction1_2023-06-06T150714+0100.npy,npy,0.177
tomasov/03_features_smoke/shards/tf/regularshit_2023-04-17T130103+0100.npy,npy,0.177
tomasov/03_features_smoke/shards/tf/running_2023-04-17T122413+0100.npy,npy,0.177
tomasov/03_features_smoke/shards/tf/walking2_2023-04-17T122153+0100.npy,npy,0.127
tomasov/03_features_smoke/shards/tf/walking_2023-04-17T121933+0100.npy,npy,0.05
tomasov/03_features_smoke/shards/time/auto2_2023-04-17T124510+0100.npy,npy,0.001
tomasov/03_features_smoke/shards/time/auto4_2023-06-06T144655+0100.npy,npy,0.002
tomasov/03_features_smoke/shards/time/auto4_2023-06-06T145055+0100.npy,npy,0.019
tomasov/03_features_smoke/shards/time/auto_2023-04-17T124152+0100.npy,npy,0.005
tomasov/03_features_smoke/shards/time/kopani_plot_2023-11-07T150207Z.npy,npy,0.017
tomasov/03_features_smoke/shards/time/longboard_2023-04-17T123543+0100.npy,npy,0.017
tomasov/03_features_smoke/shards/time/longboardroad_2023-04-17T123638+0100.npy,npy,0.01
tomasov/03_features_smoke/shards/time/manipulation_2023-04-17T122847+0100.npy,npy,0.027
tomasov/03_features_smoke/shards/time/openingclosing_2023-04-17T122658+0100.npy,npy,0.027
tomasov/03_features_smoke/shards/time/plot_2023-11-07T150119Z.npy,npy,0.01
tomasov/03_features_smoke/shards/time/reconstruction1_2023-06-06T150714+0100.npy,npy,0.027
tomasov/03_features_smoke/shards/time/regularshit_2023-04-17T130103+0100.npy,npy,0.027
tomasov/03_features_smoke/shards/time/running_2023-04-17T122413+0100.npy,npy,0.027
tomasov/03_features_smoke/shards/time/walking2_2023-04-17T122153+0100.npy,npy,0.019
tomasov/03_features_smoke/shards/time/walking_2023-04-17T121933+0100.npy,npy,0.008
tomasov/04_fusion/X_multi.npy,npy,691.212
tomasov/04_fusion/feature_names.json,json,0.021
tomasov/04_fusion/feature_scales.csv,csv,0.042
tomasov/04_fusion/feature_scales_and_redundancy.png,png,0.074
tomasov/04_fusion/manifest_aligned.parquet,parquet,1.173
tomasov/04_fusion/sample_ids.npy,npy,41.39
tomasov/04_fusion/y.npy,npy,0.346
tomasov/04_fusion_smoke/X_multi.npy,npy,2.164
tomasov/04_fusion_smoke/feature_names.json,json,0.022
tomasov/04_fusion_smoke/feature_scales.csv,csv,0.043
tomasov/04_fusion_smoke/feature_scales_and_redundancy.png,png,0.067
tomasov/04_fusion_smoke/manifest_aligned.parquet,parquet,0.031
tomasov/04_fusion_smoke/sample_ids.npy,npy,0.13
tomasov/04_fusion_smoke/y.npy,npy,0.001
tomasov/05_selection/consensus_features.json,json,0.001
tomasov/05_selection/consensus_votes_and_domains.png,png,0.099
tomasov/05_selection/domain_composition.csv,csv,0.0
tomasov/05_selection/feature_reduction_curve.png,png,0.1
tomasov/05_selection/fs_jaccard_multi.csv,csv,0.001
tomasov/05_selection/fs_masks_multi.npz,npz,0.01
tomasov/05_selection/fs_table_multi.csv,csv,0.195
tomasov/05_selection/fs_timings_multi.json,json,0.0
tomasov/05_selection/fs_votes_multi.npy,npy,0.008
tomasov/05_selection/jaccard_agreement.png,png,0.183
tomasov/05_selection/mask_consensus.npy,npy,0.001
tomasov/05_selection/method_timings.csv,csv,0.0
tomasov/05_selection/rank_order.npy,npy,0.008
tomasov/05_selection/reduction_curve.csv,csv,0.001
tomasov/05_selection/selection_bias_analysis.csv,csv,0.0
tomasov/05_selection/top20_features.png,png,0.124
tomasov/05_selection_smoke/consensus_features.json,json,0.001
tomasov/05_selection_smoke/consensus_votes_and_domains.png,png,0.082
tomasov/05_selection_smoke/domain_composition.csv,csv,0.0
tomasov/05_selection_smoke/feature_reduction_curve.png,png,0.103
tomasov/05_selection_smoke/fs_jaccard_multi.csv,csv,0.001
tomasov/05_selection_smoke/fs_masks_multi.npz,npz,0.01
tomasov/05_selection_smoke/fs_table_multi.csv,csv,0.196
tomasov/05_selection_smoke/fs_timings_multi.json,json,0.0
tomasov/05_selection_smoke/fs_votes_multi.npy,npy,0.008
tomasov/05_selection_smoke/jaccard_agreement.png,png,0.176
tomasov/05_selection_smoke/mask_consensus.npy,npy,0.001
tomasov/05_selection_smoke/method_timings.csv,csv,0.0
tomasov/05_selection_smoke/rank_order.npy,npy,0.008
tomasov/05_selection_smoke/reduction_curve.csv,csv,0.001
tomasov/05_selection_smoke/selection_bias_analysis.csv,csv,0.0
tomasov/05_selection_smoke/top20_features.png,png,0.106
tomasov/06_benchmark/8_consensus/balancing_strategy_comparison.png,png,0.1
tomasov/06_benchmark/8_consensus/balancing_summary.csv,csv,0.001
tomasov/06_benchmark/8_consensus/benchmark_full.csv,csv,0.014
tomasov/06_benchmark/8_consensus/best_config.json,json,0.0
tomasov/06_benchmark/8_consensus/cv_best_config.csv,csv,0.001
tomasov/06_benchmark/8_consensus/domain_comparison.csv,csv,0.001
tomasov/06_benchmark/8_consensus/domain_comparison.png,png,0.056
tomasov/06_benchmark/8_consensus/model_x_strategy_heatmap.png,png,0.269
tomasov/06_benchmark/full_1002/balancing_strategy_comparison.png,png,0.102
tomasov/06_benchmark/full_1002/balancing_summary.csv,csv,0.001
tomasov/06_benchmark/full_1002/benchmark_full.csv,csv,0.014
tomasov/06_benchmark/full_1002/best_config.json,json,0.001
tomasov/06_benchmark/full_1002/cv_best_config.csv,csv,0.001
tomasov/06_benchmark/full_1002/domain_comparison.csv,csv,0.001
tomasov/06_benchmark/full_1002/domain_comparison.png,png,0.056
tomasov/06_benchmark/full_1002/model_x_strategy_heatmap.png,png,0.239
tomasov/06_benchmark_smoke/balancing_strategy_comparison.png,png,0.099
tomasov/06_benchmark_smoke/balancing_summary.csv,csv,0.001
tomasov/06_benchmark_smoke/benchmark_full.csv,csv,0.011
tomasov/06_benchmark_smoke/best_config.json,json,0.001
tomasov/06_benchmark_smoke/cv_best_config.csv,csv,0.001
tomasov/06_benchmark_smoke/domain_comparison.csv,csv,0.001
tomasov/06_benchmark_smoke/domain_comparison.png,png,0.061
tomasov/06_benchmark_smoke/model_x_strategy_heatmap.png,png,0.227
tomasov/07_final/8_consensus/class_ablation.csv,csv,0.0
tomasov/07_final/8_consensus/class_ablation.png,png,0.065
tomasov/07_final/8_consensus/confusion_counts.csv,csv,0.0
tomasov/07_final/8_consensus/confusion_matrix.png,png,0.254
tomasov/07_final/8_consensus/confusion_normalised.csv,csv,0.001
tomasov/07_final/8_consensus/error_modes.csv,csv,0.002
tomasov/07_final/8_consensus/feature_importance.csv,csv,0.001
tomasov/07_final/8_consensus/feature_importance.png,png,0.194
tomasov/07_final/8_consensus/headline_metrics.csv,csv,0.0
tomasov/07_final/8_consensus/model_card.json,json,0.001
tomasov/07_final/8_consensus/per_class_report.csv,csv,0.001
tomasov/07_final/full_1002/class_ablation.csv,csv,0.0
tomasov/07_final/full_1002/class_ablation.png,png,0.065
tomasov/07_final/full_1002/confusion_counts.csv,csv,0.0
tomasov/07_final/full_1002/confusion_matrix.png,png,0.239
tomasov/07_final/full_1002/confusion_normalised.csv,csv,0.001
tomasov/07_final/full_1002/error_modes.csv,csv,0.001
tomasov/07_final/full_1002/feature_importance.csv,csv,0.026
tomasov/07_final/full_1002/feature_importance.png,png,0.224
tomasov/07_final/full_1002/headline_metrics.csv,csv,0.0
tomasov/07_final/full_1002/model_card.json,json,0.001
tomasov/07_final/full_1002/per_class_report.csv,csv,0.001
tomasov/07_final_smoke/class_ablation.csv,csv,0.0
tomasov/07_final_smoke/class_ablation.png,png,0.061
tomasov/07_final_smoke/confusion_counts.csv,csv,0.0
tomasov/07_final_smoke/confusion_matrix.png,png,0.173
tomasov/07_final_smoke/confusion_normalised.csv,csv,0.001
tomasov/07_final_smoke/error_modes.csv,csv,0.0
tomasov/07_final_smoke/feature_importance.csv,csv,0.001
tomasov/07_final_smoke/feature_importance.png,png,0.168
tomasov/07_final_smoke/headline_metrics.csv,csv,0.0
tomasov/07_final_smoke/model_card.json,json,0.001
tomasov/07_final_smoke/per_class_report.csv,csv,0.001
